#####################################
# 			  HEADGEAR 			    #
#		  REVAMPED FOR LOTR			#
#####################################
## General
## Unique
## Stealth
## Gondorian
## Rohirrim
## Northron
## Gwathiurim
## Adunai
## Bellakari
## Rayan
## North Haradrim
## South Haradrim
## East Haradrim
## Uruk
## Dorwinion

				1 = female_headgear_secular_crusades_western_war_nobility_01
				1 = female_headgear_secular_crusades_mena_war_nobility_01
				1 = female_headgear_secular_byzantine_high_nobility_01
				1 = female_headgear_secular_byzantine_nobility_01
				1 = female_headgear_secular_byzantine_common_01
				1 = female_headgear_secular_byzantine_war_nobility_01
				1 = female_headgear_secular_byzantine_imperial_01
				1 = female_headgear_secular_byzantine_royalty_01
				1 = female_headgear_secular_steppe_common_01
				1 = female_headgear_secular_steppe_high_nobility_01
				1 = female_headgear_secular_steppe_war_nobility_01
				1 = female_headgear_secular_sub_saharan_common_01
				1 = female_headgear_secular_northern_common_01
				1 = female_headgear_secular_northern_war_nobility_01
				1 = female_headgear_secular_indian_common_01
				1 = female_headgear_secular_indian_nobility_02
				1 = female_headgear_secular_indian_royalty_01
				1 = female_headgear_secular_indian_war_nobility_01
				1 = female_headgear_religious_catholic_devoted_01
				1 = female_headgear_religious_catholic_high_01
				1 = female_headgear_religious_muslim_high_01
				1 = female_headgear_religious_african_high_01
				1 = female_headgear_religious_steppe_high_01
				1 = female_headgear_religious_northern_high_01
				1 = female_headgear_secular_ep1_jester_01
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_fp1 = {
			index = 236
			male = {
				1 = male_headgear_secular_fp1_common_01
				1 = male_headgear_secular_fp1_common_02
				1 = male_headgear_secular_fp1_nobility_01
				1 = male_headgear_secular_fp1_royalty_01
				1 = male_headgear_secular_fp1_imperial_01
				1 = male_headgear_secular_fp1_war_nobility_01
				1 = male_headgear_secular_fp1_war_nobility_02
			}
			female = {
				1 = female_headgear_secular_fp1_common_01
				1 = female_headgear_secular_fp1_common_02
				1 = female_headgear_secular_fp1_nobility_01
				1 = female_headgear_secular_fp1_nobility_02
				1 = female_headgear_secular_fp1_nobility_03
				1 = female_headgear_secular_fp1_royalty_01
				1 = female_headgear_secular_fp1_imperial_01
				1 = female_headgear_secular_fp1_war_nobility_01
				1 = female_headgear_secular_fp1_war_nobility_02
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_fp2 = {
			index = 237
			male = {
				1 = male_headgear_secular_fp2_iberian_christian_common_01
				1 = male_headgear_secular_fp2_iberian_christian_nobility_01_low
				1 = male_headgear_secular_fp2_iberian_christian_nobility_01_high
				1 = male_headgear_secular_fp2_iberian_christian_high_nobility_01_low
				1 = male_headgear_secular_fp2_iberian_christian_high_nobility_01_high
				1 = male_headgear_secular_fp2_iberian_christian_royalty_01
				1 = m_headgear_sec_fp2_iberian_christian_war_nob_01_lo
				1 = m_headgear_sec_fp2_iberian_christian_war_nob_01_hi
				1 = male_headgear_secular_fp2_iberian_muslim_common_01_low
				1 = male_headgear_secular_fp2_iberian_muslim_common_01_high
				1 = male_headgear_secular_fp2_iberian_muslim_nobility_01
				1 = male_headgear_secular_fp2_iberian_muslim_high_nobility_01
				1 = male_headgear_secular_fp2_iberian_muslim_royalty_01
				1 = m_headgear_sec_fp2_iberian_muslim_war_nob_01_lo
				1 = m_headgear_sec_fp2_iberian_muslim_war_nob_01_hi
			}
			female = {
				1 = female_headgear_secular_fp2_iberian_christian_common_01
				1 = female_headgear_secular_fp2_iberian_christian_nobility_01_low
				1 = female_headgear_secular_fp2_iberian_christian_nobility_01_high
				1 = female_headgear_secular_fp2_iberian_christian_high_nobility_01
				1 = female_headgear_secular_fp2_iberian_christian_royalty_01
				1 = f_headgear_sec_fp2_iberian_christian_war_nob_01_lo
				1 = f_headgear_sec_fp2_iberian_christian_war_nob_01_hi
				1 = female_headgear_secular_fp2_iberian_muslim_common_01
				1 = female_headgear_secular_fp2_iberian_muslim_nobility_01
				1 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01_low
				1 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01_high
				1 = female_headgear_secular_fp2_iberian_muslim_royalty_01
				1 = f_headgear_sec_fp2_iberian_muslim_war_nob_01_lo
				1 = f_headgear_sec_fp2_iberian_muslim_war_nob_01_hi
			}
			boy = male
			girl = female
		}

		barbershop_headgear_hre = {
			index = 238
			male = {
				1 = male_headgear_secular_dde_hre_common_01
				1 = male_headgear_secular_dde_hre_common_02
				1 = male_headgear_secular_dde_hre_high_nobility_01
				1 = male_headgear_secular_dde_hre_high_nobility_02
				1 = male_headgear_secular_dde_hre_royalty_01
				1 = male_headgear_secular_dde_hre_royalty_02
				1 = male_headgear_secular_dde_hre_imperial_01
				1 = male_headgear_secular_dde_hre_war_nobility_01
				1 = male_headgear_religious_dde_catholic_high_01
			}
			female = {
				1 = female_headgear_secular_dde_hre_common_01
				1 = female_headgear_secular_dde_hre_common_02
				1 = female_headgear_secular_dde_hre_high_nobility_01
				1 = female_headgear_secular_dde_hre_royalty_01
				1 = female_headgear_secular_dde_hre_war_nobility_01
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_abbasid = {
			index = 239
			male = {
				1 = male_headgear_secular_dde_abbasid_common_01
				1 = male_headgear_secular_dde_abbasid_common_02
				1 = male_headgear_secular_dde_abbasid_high_nobility_01
				1 = male_headgear_secular_dde_abbasid_royalty_01
				1 = male_headgear_secular_dde_abbasid_imperial_01
				1 = male_headgear_secular_dde_abbasid_war_nobility_01
				1 = male_headgear_religious_dde_muslim_head_01
			}
			female = {
				1 = female_headgear_secular_dde_abbasid_common_01
				1 = female_headgear_secular_dde_abbasid_common_02
				1 = female_headgear_secular_dde_abbasid_high_nobility_01
				1 = female_headgear_secular_dde_abbasid_royalty_01
				1 = female_headgear_secular_dde_abbasid_war_nobility_01
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_ep1 = {
			index = 240
			male = {
				1 = male_headgear_secular_ep1_western_royalty_01
				1 = male_headgear_secular_ep1_mena_royalty_01
				1 = male_headgear_secular_ep1_indian_royalty_01
				1 = male_headgear_secular_ep1_jester_01
				1 = male_headgear_secular_ep1_crown_of_justinian
				1 = male_headgear_secular_ep1_crown_of_lombardy
				1 = male_headgear_secular_ep1_sassanid_crown
				1 = male_headgear_secular_ep1_diamond_crown
				1 = male_headgear_secular_ep1_sub_saharan_royalty_01
				1 = male_headgear_secular_ep1_mena_royalty_02
			}
			female = {
				1 = female_headgear_secular_ep1_western_royalty_01
				1 = female_headgear_secular_ep1_mena_royalty_01
				1 = female_headgear_secular_ep1_indian_royalty_01
				1 = female_headgear_secular_ep1_jester_01
				1 = female_headgear_secular_ep1_crown_of_justinian
				1 = female_headgear_secular_ep1_crown_of_lombardy
				1 = female_headgear_secular_ep1_sassanid_crown
				1 = female_headgear_secular_ep1_diamond_crown
				1 = female_headgear_secular_ep1_sub_saharan_royalty_01
				1 = female_headgear_secular_ep1_mena_royalty_02
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_ep2 = {
			index = 241
			male = {
				1 = m_headgear_sec_ep2_western_era1_war_nob_01
				1 = m_headgear_sec_ep2_western_era2_war_nob_01
				1 = m_headgear_sec_ep2_western_era1_nob_01
				1 = m_headgear_sec_ep2_western_era1_nob_02
				1 = m_headgear_sec_ep2_western_era4_war_nob_01
				1 = m_headgear_sec_ep2_western_era4_war_nob_02
				1 = m_headgear_sec_ep2_western_era4_war_nob_02_01
				1 = m_headgear_sec_ep2_mena_war_nob_01
				1 = m_headgear_sec_ep2_steppe_war_nob_01
				1 = m_headgear_sec_ep2_byzantine_war_nob_01
				1 = m_headgear_sec_ep2_indian_war_nob_01
				1 = m_headgear_sec_ep2_western_era1_com_01
				1 = m_headgear_sec_ep2_western_era1_roy_01
				1 = m_headgear_sec_ep2_western_era1_imp_01
			}
			female = {
				1 = f_headgear_sec_ep2_western_era1_nob_01
				1 = f_headgear_sec_ep2_western_era1_roy_01
				1 = f_headgear_sec_ep2_western_era1_war_nob_01
				1 = f_headgear_sec_ep2_western_era2_war_nob_01
				1 = f_headgear_sec_ep2_western_era4_war_nob_01
				1 = f_headgear_sec_ep2_western_era4_war_nob_02
				1 = f_headgear_sec_ep2_western_era4_war_nob_02_01
				1 = f_headgear_sec_ep2_steppe_war_nob_01
				1 = f_headgear_sec_ep2_mena_war_nob_01
				1 = f_headgear_sec_ep2_byzantine_war_nob_01
				1 = f_headgear_sec_ep2_indian_war_nob_01
			}
			boy = male
			girl = female
		}
		
		sauron_helmet = {
			index = 242
			male = {
				1 = male_headgear_sauron_helmet
			}
			female = {
				1 = empty
			}
			boy = male
			girl = female
		}	
		
		dwarf_war_helmet = {
			index = 243
			male = {
				1 = male_headgear_dwarf_war_01
			}
			female = {
				1 = empty
			}
			boy = male
			girl = female
		}	
				
	}

	secondary_headgears = {

		no_headgear = {
			index = 0
			male = {
				1 = empty
			}
			female = male
			boy = male
			girl = male
		}

		western_wedding = {
			index = 1
			male = {
				1 = m_headgear_spec_ep2_western_wedding
			}
			female = {
				1 = f_headgear_spec_ep2_western_wedding
			}
			boy = male
			girl = female
		}

		mena_wedding = {
			index = 2
			male = {
				1 = m_headgear_spec_ep2_mena_wedding
			}
			female = {
				1 = f_headgear_spec_ep2_mena_wedding
			}
			boy = male
			girl = female
		}

		byzantine_wedding = {
			index = 3
			male = {
				1 = m_headgear_spec_ep2_byzantine_wedding
			}
			female = {
				1 = f_headgear_spec_ep2_byzantine_wedding
			}
			boy = male
			girl = female
		}

		coa_crest = {
			index = 4
			male = {
				1 = m_headgear_sec_ep2_western_war_nob_crest_01
			}
			female = {
				1 = f_headgear_sec_ep2_western_war_nob_crest_01
			}
			boy = male
			girl = female
		}
	}
		
	# Additive headgear are used in combination with other headgear. Usually crowns worn over veils, or crowns on helmets

	additive_headgear = {

			no_additive = {
			index = 0
			male = {
				}
				female = {
				}
				boy = male
				girl = female
			}
				
			western_veils = {
				index = 1
				male = {
			}
			female = {
				20 = empty
				10 = female_headgear_secular_western_nobility_01
				10 = female_headgear_secular_western_nobility_01_2
				10 = female_headgear_secular_western_nobility_02
				10 = female_headgear_secular_western_nobility_03
			}
				boy = male
			girl = female
		}

		ep2_western_era1_veils = {
				index = 2
			male = {
			}
			female = {
				20 = empty
				10 = f_headgear_sec_ep2_western_era1_com_01
				10 = f_headgear_sec_ep2_western_era1_com_02
				10 = f_headgear_sec_ep2_western_era1_nob_01
				10 = f_headgear_sec_ep2_western_era1_nob_02
			}
				boy = male
			girl = female				
		}

		ep2_western_era2_veils = {
				index = 3
			male = {
			}
			female = {
				30 = empty
				10 = female_headgear_secular_western_nobility_01
				10 = female_headgear_secular_western_nobility_01_2
				10 = female_headgear_secular_western_nobility_02
				10 = female_headgear_secular_western_nobility_03
			}
				boy = male
			girl = female				
		}

		ep2_western_era3_veils = {
				index = 4
			male = {
			}
			female = {
				30 = empty
				10 = female_headgear_secular_western_nobility_01
				10 = female_headgear_secular_western_nobility_01_2
				10 = female_headgear_secular_western_nobility_02
				10 = female_headgear_secular_western_nobility_03
				10 = female_headgear_secular_dde_hre_common_01
				10 = female_headgear_secular_dde_hre_common_02
			}
				boy = male
			girl = female				
		}			
	}

}

}
