lotr_mouth_temp = { # by Jamie-san
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 29 "nose_ridge_angle_neg" 29 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 30 "nose_ridge_width_neg" 30 }
			gene_bs_nose_size={ "nose_size_pos" 65 "nose_size_neg" 44 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 23 "nose_tip_angle_pos" 23 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 42 "nose_tip_forward_neg" 42 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 35 "nose_tip_width_neg" 239 }
			face_detail_cheek_def={ "cheek_def_02" 224 "cheek_def_02" 224 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 7 "cheek_fat_01_pos" 7 }
			face_detail_chin_cleft={ "chin_dimple" 9 "chin_dimple" 9 }
			face_detail_chin_def={ "chin_def" 1 "chin_def" 1 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 249 "eye_lower_lid_def" 249 }
			face_detail_eye_socket={ "eye_socket_color_03" 25 "eye_socket_color_03" 25 }
			face_detail_nasolabial={ "nasolabial_02" 127 "nasolabial_02" 127 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 148 "nose_ridge_def_pos" 148 }
			face_detail_nose_tip_def={ "nose_tip_def" 225 "nose_tip_def" 225 }
			face_detail_temple_def={ "temple_def" 206 "temple_def" 206 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 199 "brow_wrinkles_01" 199 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 153 "eye_wrinkles_03" 153 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 181 "forehead_wrinkles_03" 181 }
			expression_other={ "cheek_wrinkles_right_01" 127 "cheek_wrinkles_right_01" 127 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 190 "normal_height" 160 }
			gene_bs_body_type={ "body_fat_head_fat_full" 140 "body_fat_head_fat_full" 130 }
			gene_bs_body_shape={ "body_shape_apple_full" 228 "body_shape_rectangle_full" 203 }
			gene_bs_bust={ "bust_default" 156 "bust_shape_3_full" 147 }
			gene_age={ "old_3" 141 "old_3" 141 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_straight" 147 "hair_straight" 147 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 249 "urukhai" 249 }
			gene_uruk_head_decals={ "no_decal" 248 "no_decal" 248 }
			gene_uruk_body_decals={ "no_decal" 243 "no_decal" 243 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

strongorc2_dna={	#Radrat
	portrait_info = {
		genes={
			hair_color={ 213 232 213 232 }
			skin_color={ 255 91 255 152 }
			eye_color={ 125 1 67 122 }
			gene_chin_forward={ "chin_forward_pos" 75 "chin_forward_pos" 122 }
			gene_chin_height={ "chin_height_pos" 140 "chin_height_pos" 175 }
			gene_chin_width={ "chin_width_neg" 154 "chin_width_neg" 187 }
			gene_eye_angle={ "eye_angle_neg" 151 "eye_angle_neg" 89 }
			gene_eye_depth={ "eye_depth_neg" 132 "eye_depth_neg" 114 }
			gene_eye_height={ "eye_height_pos" 131 "eye_height_pos" 136 }
			gene_eye_distance={ "eye_distance_neg" 166 "eye_distance_neg" 116 }
			gene_eye_shut={ "eye_shut_pos" 64 "eye_shut_pos" 90 }
			gene_forehead_angle={ "forehead_angle_neg" 161 "forehead_angle_neg" 145 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 113 "forehead_brow_height_neg" 51 }
			gene_forehead_roundness={ "forehead_roundness_neg" 59 "forehead_roundness_neg" 103 }
			gene_forehead_width={ "forehead_width_neg" 17 "forehead_width_neg" 114 }
			gene_forehead_height={ "forehead_height_pos" 141 "forehead_height_pos" 152 }
			gene_head_height={ "head_height_pos" 99 "head_height_pos" 91 }
			gene_head_width={ "head_width_pos" 17 "head_width_pos" 50 }
			gene_head_profile={ "head_profile_pos" 140 "head_profile_pos" 172 }
			gene_head_top_height={ "head_top_height_neg" 110 "head_top_height_neg" 74 }
			gene_head_top_width={ "head_top_width_neg" 80 "head_top_width_neg" 88 }
			gene_jaw_angle={ "jaw_angle_neg" 107 "jaw_angle_neg" 38 }
			gene_jaw_forward={ "jaw_forward_pos" 94 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 163 "jaw_height_neg" 175 }
			gene_jaw_width={ "jaw_width_neg" 179 "jaw_width_neg" 172 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 171 "mouth_corner_depth_neg" 90 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 86 "mouth_corner_height_pos" 111 }
			gene_mouth_forward={ "mouth_forward_pos" 130 "mouth_forward_pos" 130 }
			gene_mouth_height={ "mouth_height_neg" 150 "mouth_height_neg" 108 }
			gene_mouth_width={ "mouth_width_pos" 140 "mouth_width_pos" 140 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 113 "mouth_upper_lip_size_pos" 153 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 77 "mouth_lower_lip_size_pos" 128 }
			gene_mouth_open={ "mouth_open_pos" 43 "mouth_open_pos" 141 }
			gene_neck_length={ "neck_length_pos" 173 "neck_length_pos" 189 }
			gene_neck_width={ "neck_width_neg" 86 "neck_width_neg" 206 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 175 "cheek_forward_neg" 27 }
			gene_bs_cheek_height={ "cheek_height_neg" 91 "cheek_height_pos" 217 }
			gene_bs_cheek_width={ "cheek_width_pos" 33 "cheek_width_pos" 176 }
			gene_bs_ear_angle={ "ear_angle_neg" 113 "ear_angle_neg" 113 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 127 "ear_inner_shape_pos" 24 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 172 "ear_upper_bend_pos" 36 }
			gene_bs_ear_outward={ "ear_outward_pos" 119 "ear_outward_pos" 96 }
			gene_bs_ear_size={ "ear_size_pos" 155 "ear_size_pos" 53 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 169 "eye_corner_depth_pos" 75 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 13 "eye_fold_shape_pos" 39 }
			gene_bs_eye_size={ "eye_size_neg" 35 "eye_size_pos" 21 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 165 "eye_upper_lid_size_neg" 29 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 27 "forehead_brow_curve_neg" 26 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 17 "forehead_brow_forward_pos" 25 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 59 "forehead_brow_inner_height_neg" 41 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 83 "forehead_brow_outer_height_pos" 241 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 255 "forehead_brow_width_pos" 67 }
			gene_bs_jaw_def={ "jaw_def_neg" 105 "jaw_def_pos" 97 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 7 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 169 "mouth_lower_lip_full_pos" 26 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 91 "mouth_lower_lip_pad_pos" 35 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 107 "mouth_lower_lip_width_pos" 1 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 216 "mouth_philtrum_def_pos" 44 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 133 "mouth_philtrum_shape_pos" 117 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 159 "mouth_philtrum_width_pos" 77 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 28 "mouth_upper_lip_def_pos" 28 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 23 "mouth_upper_lip_full_neg" 35 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 33 "mouth_upper_lip_profile_pos" 98 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 91 "mouth_upper_lip_width_neg" 91 }
			gene_bs_nose_forward={ "nose_forward_pos" 255 "nose_forward_pos" 99 }
			gene_bs_nose_height={ "nose_height_pos" 125 "nose_height_pos" 16 }
			gene_bs_nose_length={ "nose_length_pos" 197 "nose_length_neg" 33 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 255 "nose_nostril_height_neg" 1 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 125 "nose_nostril_width_pos" 58 }
			gene_bs_nose_profile={ "nose_profile_neg" 25 "nose_profile_pos" 1 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 89 "nose_ridge_angle_pos" 20 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 23 "nose_ridge_width_pos" 23 }
			gene_bs_nose_size={ "nose_size_neg" 125 "nose_size_neg" 18 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 175 "nose_tip_angle_pos" 12 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 199 "nose_tip_forward_pos" 45 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 199 "nose_tip_width_neg" 66 }
			face_detail_cheek_def={ "cheek_def_02" 212 "cheek_def_01" 230 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 147 "cheek_fat_04_pos" 210 }
			face_detail_chin_cleft={ "chin_cleft" 12 "chin_cleft" 12 }
			face_detail_chin_def={ "chin_def_neg" 235 "chin_def_neg" 33 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 207 "eye_lower_lid_def" 14 }
			face_detail_eye_socket={ "eye_socket_02" 223 "eye_socket_02" 3 }
			face_detail_nasolabial={ "nasolabial_01" 19 "nasolabial_01" 19 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_neg" 10 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 143 }
			face_detail_temple_def={ "temple_def" 255 "temple_def" 223 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 199 "brow_wrinkles_04" 199 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 179 "eye_wrinkles_02" 179 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 190 "forehead_wrinkles_01" 190 }
			expression_other={ "cheek_wrinkles_left_01" 84 "cheek_wrinkles_left_01" 84 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 125 "normal_height" 125 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 60 "body_fat_head_fat_full" 137 }
			gene_bs_body_shape={ "body_shape_triangle_full" 204 "body_shape_triangle_full" 154 }
			gene_bs_bust={ "bust_default" 48 "bust_shape_3_full" 75 }
			gene_age={ "old_4" 96 "old_4" 96 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 131 "body_hair_sparse" 131 }
			gene_hair_type={ "hair_wavy" 97 "hair_wavy" 97 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 221 "urukhai" 221 }
			gene_uruk_head_decals={ "no_decal" 255 "no_decal" 255 }
			gene_uruk_body_decals={ "no_decal" 253 "no_decal" 253 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 232 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

weakorc2_dna={	#Gazmog
	portrait_info = {
		genes={
			hair_color={ 0 241 81 246 }
			skin_color={ 252 119 255 124 }
			eye_color={ 37 62 37 62 }
			gene_chin_forward={ "chin_forward_neg" 151 "chin_forward_neg" 151 }
			gene_chin_height={ "chin_height_neg" 89 "chin_height_neg" 89 }
			gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
			gene_eye_angle={ "eye_angle_pos" 111 "eye_angle_pos" 111 }
			gene_eye_depth={ "eye_depth_pos" 204 "eye_depth_pos" 204 }
			gene_eye_height={ "eye_height_neg" 131 "eye_height_neg" 131 }
			gene_eye_distance={ "eye_distance_neg" 152 "eye_distance_neg" 152 }
			gene_eye_shut={ "eye_shut_neg" 39 "eye_shut_neg" 9 }
			gene_forehead_angle={ "forehead_angle_pos" 107 "forehead_angle_pos" 107 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 207 "forehead_brow_height_neg" 207 }
			gene_forehead_roundness={ "forehead_roundness_neg" 165 "forehead_roundness_neg" 165 }
			gene_forehead_width={ "forehead_width_neg" 145 "forehead_width_neg" 145 }
			gene_forehead_height={ "forehead_height_neg" 248 "forehead_height_neg" 179 }
			gene_head_height={ "head_height_pos" 156 "head_height_neg" 139 }
			gene_head_width={ "head_width_pos" 92 "head_width_pos" 118 }
			gene_head_profile={ "head_profile_neg" 111 "head_profile_neg" 111 }
			gene_head_top_height={ "head_top_height_pos" 16 "head_top_height_pos" 29 }
			gene_head_top_width={ "head_top_width_pos" 23 "head_top_width_pos" 23 }
			gene_jaw_angle={ "jaw_angle_pos" 221 "jaw_angle_pos" 221 }
			gene_jaw_forward={ "jaw_forward_neg" 80 "jaw_forward_neg" 80 }
			gene_jaw_height={ "jaw_height_pos" 147 "jaw_height_pos" 135 }
			gene_jaw_width={ "jaw_width_pos" 168 "jaw_width_pos" 168 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 63 "mouth_corner_depth_neg" 63 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 255 "mouth_corner_height_neg" 46 }
			gene_mouth_forward={ "mouth_forward_neg" 60 "mouth_forward_neg" 60 }
			gene_mouth_height={ "mouth_height_neg" 126 "mouth_height_neg" 126 }
			gene_mouth_width={ "mouth_width_neg" 234 "mouth_width_neg" 139 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 29 "mouth_upper_lip_size_neg" 29 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 108 "mouth_lower_lip_size_neg" 108 }
			gene_mouth_open={ "mouth_open_neg" 197 "mouth_open_neg" 181 }
			gene_neck_length={ "neck_length_neg" 192 "neck_length_neg" 192 }
			gene_neck_width={ "neck_width_pos" 45 "neck_width_pos" 45 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 94 "cheek_forward_pos" 94 }
			gene_bs_cheek_height={ "cheek_height_pos" 129 "cheek_height_pos" 77 }
			gene_bs_cheek_width={ "cheek_width_pos" 0 "cheek_width_neg" 0 }
			gene_bs_ear_angle={ "ear_angle_pos" 48 "ear_angle_pos" 48 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 59 "ear_inner_shape_pos" 59 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 204 "ear_upper_bend_pos" 204 }
			gene_bs_ear_outward={ "ear_outward_pos" 63 "ear_outward_pos" 63 }
			gene_bs_ear_size={ "ear_size_pos" 239 "ear_size_pos" 239 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 247 "eye_corner_depth_pos" 247 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 255 "eye_fold_shape_pos" 122 }
			gene_bs_eye_size={ "eye_size_neg" 53 "eye_size_neg" 146 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 13 "eye_upper_lid_size_pos" 13 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 3 "forehead_brow_curve_neg" 3 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 96 "forehead_brow_forward_neg" 174 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 219 "forehead_brow_inner_height_neg" 119 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 95 "forehead_brow_outer_height_neg" 163 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 52 "forehead_brow_width_pos" 52 }
			gene_bs_jaw_def={ "jaw_def_neg" 169 "jaw_def_neg" 169 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 140 "mouth_lower_lip_def_pos" 140 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 0 "mouth_lower_lip_full_neg" 0 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 146 "mouth_lower_lip_pad_neg" 146 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 113 "mouth_lower_lip_width_neg" 113 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 33 "mouth_philtrum_def_pos" 33 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 49 "mouth_philtrum_shape_pos" 49 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 17 "mouth_philtrum_width_pos" 17 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 125 "mouth_upper_lip_def_pos" 125 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 0 "mouth_upper_lip_full_neg" 0 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 117 "mouth_upper_lip_profile_neg" 117 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 82 "mouth_upper_lip_width_neg" 82 }
			gene_bs_nose_forward={ "nose_forward_neg" 51 "nose_forward_neg" 51 }
			gene_bs_nose_height={ "nose_height_neg" 147 "nose_height_neg" 153 }
			gene_bs_nose_length={ "nose_length_pos" 255 "nose_length_neg" 117 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 255 "nose_nostril_height_neg" 202 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 116 "nose_nostril_width_neg" 233 }
			gene_bs_nose_profile={ "nose_profile_pos" 27 "nose_profile_pos" 27 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 83 "nose_ridge_angle_neg" 83 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 219 "nose_ridge_width_neg" 219 }
			gene_bs_nose_size={ "nose_size_neg" 64 "nose_size_neg" 64 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 205 "nose_tip_angle_pos" 205 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 19 "nose_tip_forward_pos" 19 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 37 "nose_tip_width_neg" 37 }
			face_detail_cheek_def={ "cheek_def_01" 92 "cheek_def_01" 27 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 166 "cheek_fat_01_pos" 52 }
			face_detail_chin_cleft={ "chin_cleft" 9 "chin_cleft" 9 }
			face_detail_chin_def={ "chin_def" 175 "chin_def" 175 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 193 "eye_lower_lid_def" 33 }
			face_detail_eye_socket={ "eye_socket_color_01" 171 "eye_socket_color_01" 171 }
			face_detail_nasolabial={ "nasolabial_02" 134 "nasolabial_02" 134 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 89 "nose_ridge_def_pos" 89 }
			face_detail_nose_tip_def={ "nose_tip_def" 180 "nose_tip_def" 180 }
			face_detail_temple_def={ "temple_def" 31 "temple_def" 31 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 241 "brow_wrinkles_04" 241 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 255 "eye_wrinkles_01" 177 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 180 "forehead_wrinkles_01" 180 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 103 "normal_height" 71 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 105 "body_fat_head_fat_low" 25 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 109 "body_shape_rectangle_full" 30 }
			gene_bs_bust={ "bust_default" 187 "bust_shape_1_half" 234 }
			gene_age={ "old_3" 45 "old_3" 45 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 22 "body_hair_sparse" 163 }
			gene_hair_type={ "hair_wavy" 148 "hair_wavy" 148 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 248 "urukhai" 248 }
			gene_uruk_head_decals={ "no_decal" 54 "no_decal" 54 }
			gene_uruk_body_decals={ "no_decal" 244 "no_decal" 244 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 255 "ear_point_pos" 255 }
			# gene_hunchbacked={ "hunchbacked" 20 "hunchbacked" 20 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

weakorc4_dna={	#Nagzag
	portrait_info = {
		genes={
			hair_color={ 139 139 139 139 }
			skin_color={ 255 68 255 68 }
			eye_color={ 72 74 72 74 }
			gene_chin_forward={ "chin_forward_pos" 95 "chin_forward_pos" 95 }
			gene_chin_height={ "chin_height_neg" 169 "chin_height_neg" 169 }
			gene_chin_width={ "chin_width_pos" 94 "chin_width_pos" 94 }
			gene_eye_angle={ "eye_angle_pos" 82 "eye_angle_pos" 82 }
			gene_eye_depth={ "eye_depth_neg" 121 "eye_depth_neg" 121 }
			gene_eye_height={ "eye_height_neg" 80 "eye_height_neg" 80 }
			gene_eye_distance={ "eye_distance_neg" 74 "eye_distance_neg" 74 }
			gene_eye_shut={ "eye_shut_pos" 166 "eye_shut_pos" 166 }
			gene_forehead_angle={ "forehead_angle_neg" 152 "forehead_angle_neg" 152 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 23 "forehead_brow_height_neg" 23 }
			gene_forehead_roundness={ "forehead_roundness_neg" 155 "forehead_roundness_neg" 155 }
			gene_forehead_width={ "forehead_width_neg" 90 "forehead_width_neg" 90 }
			gene_forehead_height={ "forehead_height_pos" 111 "forehead_height_pos" 111 }
			gene_head_height={ "head_height_pos" 134 "head_height_pos" 134 }
			gene_head_width={ "head_width_pos" 45 "head_width_pos" 45 }
			gene_head_profile={ "head_profile_pos" 18 "head_profile_pos" 18 }
			gene_head_top_height={ "head_top_height_neg" 50 "head_top_height_neg" 50 }
			gene_head_top_width={ "head_top_width_pos" 57 "head_top_width_pos" 57 }
			gene_jaw_angle={ "jaw_angle_neg" 132 "jaw_angle_neg" 132 }
			gene_jaw_forward={ "jaw_forward_pos" 144 "jaw_forward_pos" 144 }
			gene_jaw_height={ "jaw_height_neg" 117 "jaw_height_neg" 117 }
			gene_jaw_width={ "jaw_width_pos" 129 "jaw_width_pos" 129 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 101 "mouth_corner_depth_neg" 101 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 48 "mouth_corner_height_pos" 48 }
			gene_mouth_forward={ "mouth_forward_pos" 153 "mouth_forward_pos" 183 }
			gene_mouth_height={ "mouth_height_neg" 94 "mouth_height_neg" 94 }
			gene_mouth_width={ "mouth_width_neg" 175 "mouth_width_neg" 175 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 98 "mouth_upper_lip_size_pos" 98 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 137 "mouth_lower_lip_size_pos" 137 }
			gene_mouth_open={ "mouth_open_pos" 179 "mouth_open_pos" 70 }
			gene_neck_length={ "neck_length_pos" 126 "neck_length_pos" 126 }
			gene_neck_width={ "neck_width_pos" 47 "neck_width_pos" 47 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 201 "cheek_forward_neg" 201 }
			gene_bs_cheek_height={ "cheek_height_pos" 71 "cheek_height_pos" 71 }
			gene_bs_cheek_width={ "cheek_width_pos" 148 "cheek_width_pos" 148 }
			gene_bs_ear_angle={ "ear_angle_neg" 73 "ear_angle_neg" 73 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 14 "ear_inner_shape_pos" 14 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 254 "ear_upper_bend_pos" 254 }
			gene_bs_ear_outward={ "ear_outward_pos" 184 "ear_outward_pos" 184 }
			gene_bs_ear_size={ "ear_size_pos" 131 "ear_size_pos" 131 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 17 "eye_corner_depth_pos" 17 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 132 "eye_fold_shape_pos" 132 }
			gene_bs_eye_size={ "eye_size_neg" 178 "eye_size_neg" 178 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 75 "eye_upper_lid_size_pos" 75 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 161 "forehead_brow_curve_pos" 161 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 196 "forehead_brow_forward_pos" 196 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 26 "forehead_brow_inner_height_pos" 26 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 141 "forehead_brow_outer_height_pos" 141 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 96 "forehead_brow_width_pos" 96 }
			gene_bs_jaw_def={ "jaw_def_neg" 120 "jaw_def_neg" 120 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 12 "mouth_lower_lip_def_pos" 12 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 97 "mouth_lower_lip_full_pos" 97 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 132 "mouth_lower_lip_pad_neg" 132 }
